
[15:58:14] ==== GENERATE student N=8 (0/2000, resume) → phase1/results/week20_distill/data/student_samples.jsonl ====

[21:35:10] ✓ GENERATE OK

[21:35:10] ==== JUDGE teacher 1-5 (0/16000, resume) → phase1/results/week20_distill/data/judge_scores.jsonl ====

[04:39:27] ✓ JUDGE OK

[04:39:27] ==== PREPARE on-policy data ====

[04:39:28] ✓ PREPARE OK

[04:39:28] ==== TRAIN rs_mcq → phase1/results/week20_distill/rs_mcq ====

[05:43:03] ✓ TRAIN rs_mcq OK

[05:43:03] ==== TRAIN rs_teacher → phase1/results/week20_distill/rs_teacher ====

[06:50:49] ✓ TRAIN rs_teacher OK

[06:50:49] ==== TRAIN rs_both → phase1/results/week20_distill/rs_both ====

[07:54:08] ✓ TRAIN rs_both OK

[07:54:08] ==== CMMLU eval (run_dpo_eval, 三臂 merge+eval) ====

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
en] 200/2000 | samples=1600 | acc=0.445 | 题覆盖(≥1对)=0.790 | 末题diversity=2/8 | wall=1772s
Running loglikelihood requests:   0%|          | 0/4800 [00:00<?, ?it/s]Running loglikelihood requests:   0%|          | 1/4800 [00:01<1:34:16,  1.18s/it]Running loglikelihood requests:   1%|          | 33/4800 [00:02<04:34, 17.37it/s] Running loglikelihood requests:   1%|▏         | 65/4800 [00:03<03:01, 26.09it/s]Running loglikelihood requests:   2%|▏         | 97/4800 [00:03<02:28, 31.69it/s]Running loglikelihood requests:   3%|▎         | 129/4800 [00:04<02:13, 34.86it/s]Running loglikelihood requests:   3%|▎         | 161/4800 [00:05<02:06, 36.67it/s]Running loglikelihood requests:   4%|▍         | 193/4800 [00:05<01:52, 40.92it/s]Running loglikelihood requests:   5%|▍         | 225/4800 [00:06<01:45, 43.27it/s]Running loglikelihood requests:   5%|▌         | 257/4800 [00:07<01:39, 45.86it/s]Running loglikelihood requests:   6%|▌         | 289/4800 [00:07<01:40, 44.77it/s]Running loglikelihood requests:   7%|▋         | 321/4800 [00:08<01:35, 46.74it/s]Running loglikelihood requests:   7%|▋         | 353/4800 [00:09<01:29, 49.53it/s]Running loglikelihood requests:   8%|▊         | 385/4800 [00:09<01:26, 50.92it/s]Running loglikelihood requests:   9%|▊         | 417/4800 [00:10<01:23, 52.24it/s]Running loglikelihood requests:   9%|▉         | 449/4800 [00:10<01:26, 50.49it/s]Running loglikelihood requests:  10%|█         | 481/4800 [00:11<01:24, 51.34it/s]Running loglikelihood requests:  11%|█         | 513/4800 [00:12<01:18, 54.34it/s]Running loglikelihood requests:  11%|█▏        | 545/4800 [00:12<01:16, 55.63it/s]Running loglikelihood requests:  12%|█▏        | 577/4800 [00:13<01:14, 56.47it/s]Running loglikelihood requests:  13%|█▎        | 609/4800 [00:13<01:13, 56.66it/s]Running loglikelihood requests:  13%|█▎        | 641/4800 [00:14<01:17, 53.75it/s]Running loglikelihood requests:  14%|█▍        | 673/4800 [00:14<01:11, 57.59it/s]Running loglikelihood requests:  15%|█▍        | 705/4800 [00:15<01:09, 59.05it/s]Running loglikelihood requests:  15%|█▌        | 737/4800 [00:15<01:07, 60.23it/s]Running loglikelihood requests:  16%|█▌        | 769/4800 [00:16<01:05, 61.31it/s]Running loglikelihood requests:  17%|█▋        | 801/4800 [00:16<01:08, 58.63it/s]Running loglikelihood requests:  17%|█▋        | 833/4800 [00:17<01:08, 57.96it/s]Running loglikelihood requests:  18%|█▊        | 865/4800 [00:18<01:04, 61.13it/s]Running loglikelihood requests:  19%|█▊        | 897/4800 [00:18<01:03, 61.78it/s]Running loglikelihood requests:  19%|█▉        | 929/4800 [00:18<01:01, 63.21it/s]Running loglikelihood requests:  20%|██        | 961/4800 [00:19<00:59, 64.02it/s]Running loglikelihood requests:  21%|██        | 993/4800 [00:20<01:03, 59.81it/s]Running loglikelihood requests:  21%|██▏       | 1025/4800 [00:20<01:03, 59.75it/s]Running loglikelihood requests:  22%|██▏       | 1057/4800 [00:21<00:58, 63.66it/s]Running loglikelihood requests:  23%|██▎       | 1089/4800 [00:21<00:56, 65.24it/s]Running loglikelihood requests:  23%|██▎       | 1121/4800 [00:21<00:55, 66.56it/s]Running loglikelihood requests:  24%|██▍       | 1153/4800 [00:22<00:54, 67.42it/s]Running loglikelihood requests:  25%|██▍       | 1185/4800 [00:22<00:55, 65.63it/s]Running loglikelihood requests:  25%|██▌       | 1217/4800 [00:23<00:57, 62.06it/s]Running loglikelihood requests:  26%|██▌       | 1249/4800 [00:23<00:53, 66.36it/s]Running loglikelihood requests:  27%|██▋       | 1281/4800 [00:24<00:51, 68.29it/s]Running loglikelihood requests:  27%|██▋       | 1313/4800 [00:24<00:50, 68.98it/s]Running loglikelihood requests:  28%|██▊       | 1345/4800 [00:25<00:49, 69.77it/s]Running loglikelihood requests:  29%|██▊       | 1377/4800 [00:25<00:47, 71.74it/s]Running loglikelihood requests:  29%|██▉       | 1409/4800 [00:26<00:50, 66.57it/s]Running loglikelihood requests:  30%|███       | 1441/4800 [00:26<00:50, 66.05it/s]Running loglikelihood requests:  31%|███       | 1473/4800 [00:27<00:47, 70.64it/s]Running loglikelihood requests:  31%|███▏      | 1505/4800 [00:27<00:45, 72.19it/s]Running loglikelihood requests:  32%|███▏      | 1537/4800 [00:27<00:44, 74.08it/s]Running loglikelihood requests:  33%|███▎      | 1569/4800 [00:28<00:43, 74.67it/s]Running loglikelihood requests:  33%|███▎      | 1601/4800 [00:28<00:42, 75.64it/s]Running loglikelihood requests:  34%|███▍      | 1633/4800 [00:29<00:45, 69.66it/s]Running loglikelihood requests:  35%|███▍      | 1665/4800 [00:29<00:44, 69.95it/s]Running loglikelihood requests:  35%|███▌      | 1697/4800 [00:30<00:41, 75.11it/s]Running loglikelihood requests:  36%|███▌      | 1729/4800 [00:30<00:40, 76.67it/s]Running loglikelihood requests:  37%|███▋      | 1761/4800 [00:30<00:39, 77.43it/s]Running loglikelihood requests:  37%|███▋      | 1793/4800 [00:31<00:37, 79.18it/s]Running loglikelihood requests:  38%|███▊      | 1825/4800 [00:31<00:37, 80.21it/s]Running loglikelihood requests:  39%|███▊      | 1857/4800 [00:32<00:39, 75.11it/s]Running loglikelihood requests:  39%|███▉      | 1889/4800 [00:32<00:40, 72.11it/s]Running loglikelihood requests:  40%|████      | 1921/4800 [00:33<00:37, 76.84it/s]Running loglikelihood requests:  41%|████      | 1953/4800 [00:33<00:35, 79.93it/s]Running loglikelihood requests:  41%|████▏     | 1985/4800 [00:33<00:34, 81.27it/s]Running loglikelihood requests:  42%|████▏     | 2017/4800 [00:34<00:33, 81.90it/s]Running loglikelihood requests:  43%|████▎     | 2049/4800 [00:34<00:32, 83.55it/s]Running loglikelihood requests:  43%|████▎     | 2081/4800 [00:34<00:32, 83.87it/s]Running loglikelihood requests:  44%|████▍     | 2113/4800 [00:35<00:35, 76.00it/s]Running loglikelihood requests:  45%|████▍     | 2145/4800 [00:35<00:35, 75.80it/s]Running loglikelihood requests:  45%|████▌     | 2177/4800 [00:36<00:32, 81.13it/s]Running loglikelihood requests:  46%|████▌     | 2209/4800 [00:36<00:31, 83.44it/s]Running loglikelihood requests:  47%|████▋     | 2241/4800 [00:36<00:30, 84.47it/s]Running loglikelihood requests:  47%|████▋     | 2273/4800 [00:37<00:29, 85.47it/s]Running loglikelihood requests:  48%|████▊     | 2305/4800 [00:37<00:28, 86.35it/s]Running loglikelihood requests:  49%|████▊     | 2337/4800 [00:38<00:28, 85.46it/s]Running loglikelihood requests:  49%|████▉     | 2369/4800 [00:38<00:31, 78.01it/s]Running loglikelihood requests:  50%|█████     | 2401/4800 [00:38<00:30, 78.82it/s]Running loglikelihood requests:  51%|█████     | 2433/4800 [00:39<00:28, 83.55it/s]Running loglikelihood requests:  51%|█████▏    | 2465/4800 [00:39<00:27, 85.74it/s]Running loglikelihood requests:  52%|█████▏    | 2497/4800 [00:39<00:26, 87.33it/s]Running loglikelihood requests:  53%|█████▎    | 2529/4800 [00:40<00:25, 88.89it/s]Running loglikelihood requests:  53%|█████▎    | 2561/4800 [00:40<00:24, 90.77it/s]Running loglikelihood requests:  54%|█████▍    | 2593/4800 [00:40<00:24, 90.86it/s]Running loglikelihood requests:  55%|█████▍    | 2625/4800 [00:41<00:26, 83.52it/s]Running loglikelihood requests:  55%|█████▌    | 2657/4800 [00:41<00:26, 80.92it/s]Running loglikelihood requests:  56%|█████▌    | 2689/4800 [00:42<00:24, 86.14it/s]Running loglikelihood requests:  57%|█████▋    | 2721/4800 [00:42<00:23, 89.86it/s]Running loglikelihood requests:  57%|█████▋    | 2753/4800 [00:42<00:22, 91.13it/s]Running loglikelihood requests:  58%|█████▊    | 2785/4800 [00:43<00:22, 91.28it/s]Running loglikelihood requests:  59%|█████▊    | 2817/4800 [00:43<00:21, 93.27it/s]Running loglikelihood requests:  59%|█████▉    | 2849/4800 [00:43<00:20, 95.20it/s]Running loglikelihood requests:  60%|██████    | 2881/4800 [00:44<00:20, 93.93it/s]Running loglikelihood requests:  61%|██████    | 2913/4800 [00:44<00:22, 84.59it/s]Running loglikelihood requests:  61%|██████▏   | 2945/4800 [00:45<00:21, 84.39it/s]Running loglikelihood requests:  62%|██████▏   | 2977/4800 [00:45<00:20, 89.11it/s]Running loglikelihood requests:  63%|██████▎   | 3009/4800 [00:45<00:19, 93.01it/s]Running loglikelihood requests:  63%|██████▎   | 3041/4800 [00:45<00:18, 94.19it/s]Running loglikelihood requests:  64%|██████▍   | 3073/4800 [00:46<00:18, 94.83it/s]Running loglikelihood requests:  65%|██████▍   | 3105/4800 [00:46<00:17, 96.78it/s]Running loglikelihood requests:  65%|██████▌   | 3137/4800 [00:46<00:16, 97.90it/s]Running loglikelihood requests:  66%|██████▌   | 3169/4800 [00:47<00:17, 94.43it/s]Running loglikelihood requests:  67%|██████▋   | 3201/4800 [00:47<00:18, 85.11it/s]Running loglikelihood requests:  67%|██████▋   | 3233/4800 [00:48<00:18, 86.92it/s]Running loglikelihood requests:  68%|██████▊   | 3265/4800 [00:48<00:16, 92.19it/s]Running loglikelihood requests:  69%|██████▊   | 3297/4800 [00:48<00:15, 95.39it/s]Running loglikelihood requests:  69%|██████▉   | 3329/4800 [00:49<00:15, 96.11it/s]Running loglikelihood requests:  70%|███████   | 3361/4800 [00:49<00:14, 97.45it/s]Running loglikelihood requests:  71%|███████   | 3393/4800 [00:49<00:14, 99.01it/s]Running loglikelihood requests:  71%|███████▏  | 3425/4800 [00:49<00:13, 100.59it/s]Running loglikelihood requests:  72%|███████▏  | 3457/4800 [00:50<00:13, 98.07it/s] Running loglikelihood requests:  73%|███████▎  | 3489/4800 [00:50<00:14, 90.22it/s]Running loglikelihood requests:  73%|███████▎  | 3521/4800 [00:51<00:14, 88.73it/s]Running loglikelihood requests:  74%|███████▍  | 3553/4800 [00:51<00:13, 95.54it/s]Running loglikelihood requests:  75%|███████▍  | 3585/4800 [00:51<00:12, 99.61it/s]Running loglikelihood requests:  75%|███████▌  | 3617/4800 [00:51<00:11, 100.23it/s]Running loglikelihood requests:  76%|███████▌  | 3649/4800 [00:52<00:11, 99.96it/s] Running loglikelihood requests:  77%|███████▋  | 3681/4800 [00:52<00:11, 101.36it/s]Running loglikelihood requests:  77%|███████▋  | 3713/4800 [00:52<00:10, 101.26it/s]Running loglikelihood requests:  78%|███████▊  | 3745/4800 [00:53<00:10, 101.67it/s]Running loglikelihood requests:  79%|███████▊  | 3777/4800 [00:53<00:10, 96.48it/s] Running loglikelihood requests:  79%|███████▉  | 3809/4800 [00:54<00:10, 90.36it/s]Running loglikelihood requests:  80%|████████  | 3841/4800 [00:54<00:10, 94.44it/s]Running loglikelihood requests:  81%|████████  | 3873/4800 [00:54<00:09, 100.18it/s]Running loglikelihood requests:  81%|████████▏ | 3905/4800 [00:54<00:08, 102.87it/s]Running loglikelihood requests:  82%|████████▏ | 3937/4800 [00:55<00:08, 103.60it/s]Running loglikelihood requests:  83%|████████▎ | 3969/4800 [00:55<00:07, 104.06it/s]Running loglikelihood requests:  83%|████████▎ | 4001/4800 [00:55<00:07, 103.63it/s]Running loglikelihood requests:  84%|████████▍ | 4033/4800 [00:56<00:07, 105.63it/s]Running loglikelihood requests:  85%|████████▍ | 4065/4800 [00:56<00:07, 104.38it/s]Running loglikelihood requests:  85%|████████▌ | 4097/4800 [00:56<00:07, 94.45it/s] Running loglikelihood requests:  86%|████████▌ | 4129/4800 [00:57<00:07, 92.14it/s]Running loglikelihood requests:  87%|████████▋ | 4161/4800 [00:57<00:06, 97.82it/s]Running loglikelihood requests:  87%|████████▋ | 4193/4800 [00:57<00:05, 103.41it/s]Running loglikelihood requests:  88%|████████▊ | 4225/4800 [00:58<00:05, 105.34it/s]Running loglikelihood requests:  89%|████████▊ | 4257/4800 [00:58<00:05, 105.14it/s]Running loglikelihood requests:  89%|████████▉ | 4289/4800 [00:58<00:04, 108.01it/s]Running loglikelihood requests:  90%|█████████ | 4321/4800 [00:58<00:04, 110.97it/s]Running loglikelihood requests:  91%|█████████ | 4353/4800 [00:59<00:03, 112.56it/s]Running loglikelihood requests:  91%|█████████▏| 4385/4800 [00:59<00:03, 112.58it/s]Running loglikelihood requests:  92%|█████████▏| 4417/4800 [00:59<00:03, 103.16it/s]Running loglikelihood requests:  93%|█████████▎| 4449/4800 [01:00<00:03, 97.41it/s] Running loglikelihood requests:  93%|█████████▎| 4481/4800 [01:00<00:03, 102.20it/s]Running loglikelihood requests:  94%|█████████▍| 4513/4800 [01:00<00:02, 109.02it/s]Running loglikelihood requests:  95%|█████████▍| 4545/4800 [01:00<00:02, 111.18it/s]Running loglikelihood requests:  95%|█████████▌| 4577/4800 [01:01<00:01, 111.80it/s]Running loglikelihood requests:  96%|█████████▌| 4609/4800 [01:01<00:01, 114.50it/s]Running loglikelihood requests:  97%|█████████▋| 4641/4800 [01:01<00:01, 116.45it/s]Running loglikelihood requests:  97%|█████████▋| 4673/4800 [01:02<00:01, 116.91it/s]Running loglikelihood requests:  98%|█████████▊| 4705/4800 [01:02<00:00, 117.30it/s]Running loglikelihood requests:  99%|█████████▊| 4737/4800 [01:02<00:00, 115.77it/s]Running loglikelihood requests:  99%|█████████▉| 4769/4800 [01:02<00:00, 107.59it/s]Running loglikelihood requests: 100%|██████████| 4800/4800 [01:03<00:00, 76.17it/s] 
[rs_both] medical_cn=0.5787 (Δ0.0124)  general_cn=0.67 (Δ0.0025)

[✓] domain_gain.json + forgetting.json → phase1/results/week20_distill (字段: runs)
    medical_cn Δ: {'rs_mcq': 0.01, 'rs_teacher': 0.005, 'rs_both': 0.0124}
    general_cn Δ: {'rs_mcq': -0.005, 'rs_teacher': 0.0125, 'rs_both': 0.0025}

[07:57:46] ✓ CMMLU eval OK

[07:57:46] ==== CMExam holdout rs_mcq ====
[eval] model=phase1/results/week20_distill/rs_mcq_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 7224.45it/s]
[eval] holdout 500 题
  [8/500] running acc=0.625 unparseable=0
  [88/500] running acc=0.477 unparseable=0
  [168/500] running acc=0.470 unparseable=0
  [248/500] running acc=0.472 unparseable=0
  [328/500] running acc=0.488 unparseable=0
  [408/500] running acc=0.517 unparseable=0
  [488/500] running acc=0.523 unparseable=0

[eval] ✓ accuracy=0.524 (262/500) unparseable=0 (0.0%)
[eval] → phase1/results/week20_distill/rs_mcq_fused/cmexam_holdout.json

[08:03:11] ✓ CMExam rs_mcq OK

[08:03:11] ==== CMExam holdout rs_teacher ====
[eval] model=phase1/results/week20_distill/rs_teacher_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 9241.25it/s]
[eval] holdout 500 题
  [8/500] running acc=0.625 unparseable=0
  [88/500] running acc=0.477 unparseable=0
  [168/500] running acc=0.476 unparseable=0
  [248/500] running acc=0.468 unparseable=0
  [328/500] running acc=0.482 unparseable=0
  [408/500] running acc=0.512 unparseable=0
  [488/500] running acc=0.508 unparseable=1

[eval] ✓ accuracy=0.510 (255/500) unparseable=1 (0.2%)
[eval] → phase1/results/week20_distill/rs_teacher_fused/cmexam_holdout.json

[08:07:51] ✓ CMExam rs_teacher OK

[08:07:51] ==== CMExam holdout rs_both ====
[eval] model=phase1/results/week20_distill/rs_both_fused
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]Loading weights: 100%|██████████| 310/310 [00:00<00:00, 16795.64it/s]
[eval] holdout 500 题
  [8/500] running acc=0.625 unparseable=0
  [88/500] running acc=0.477 unparseable=0
  [168/500] running acc=0.470 unparseable=0
  [248/500] running acc=0.468 unparseable=0
  [328/500] running acc=0.485 unparseable=0
  [408/500] running acc=0.512 unparseable=0
  [488/500] running acc=0.516 unparseable=0

[eval] ✓ accuracy=0.518 (259/500) unparseable=0 (0.0%)
[eval] → phase1/results/week20_distill/rs_both_fused/cmexam_holdout.json

[08:12:38] ✓ CMExam rs_both OK

[08:12:38] ==== SUMMARIZE (Part A + B) ====

================================================================================================
  Week20 蒸馏深度专题 (base = 50_50_fused | teacher 30B MLX | n_train=2000)
================================================================================================
臂                  CMExam        Δ    CMMLU医        Δ    CMMLU通        Δ
------------------------------------------------------------------------------------------------
base               0.5120     -       0.5663     -       0.6675     -     
kd_t2              0.5240  +0.0120      -        -         -        -     α=0.5 T=2.0
kd_t5              0.5280  +0.0160      -        -         -        -     α=0.5 T=5.0
kd_pure            0.5440  +0.0320      -        -         -        -     α=0.0 T=2.0
rs_mcq             0.5240  +0.0120    0.5763  +0.0100    0.6625  -0.0050  fb=0.2205
rs_teacher         0.5100  -0.0020    0.5713  +0.0050    0.6800  +0.0125  fb=0.0
rs_both            0.5180  +0.0060    0.5787  +0.0124    0.6700  +0.0025  fb=0.2205
------------------------------------------------------------------------------------------------
real(w19)          0.5360  +0.0240    0.5413  -0.0250    0.6625  -0.0050  (week19 hard label)
distill(w19)       0.5300  +0.0180    0.5650  -0.0013    0.6750  +0.0075  (week19 hard label)
GRPO(w17)          0.5340  +0.0220    0.5687  +0.0024    0.6725  +0.0050  (RL 对照)
================================================================================================
  teacher train acc vs gold = 0.892 (Part A 天花板参考; holdout teacher acc ≈0.865 week19)

[✓] week20_summary.json → phase1/results/week20_distill/week20_summary.json

[08:12:39] ✓ 全流程完成 → phase1/results/week20_distill/week20_summary.json
